TYPE, VERSION, LIB, PATH
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,Configuration: kse,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,audio\kalimba\kymera\tools\KCSMaker\download_iir_resampler.x2p
,Default Devkit UUID: None,,
,Configuration: debug,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,Configuration: kse,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,audio\kalimba\kymera\tools\KCSMaker\download_mixer.x2p
,Default Devkit UUID: None,,
,Configuration: debug,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,Configuration: kse,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,audio\kalimba\kymera\tools\KCSMaker\download_passthrough.x2p
,Default Devkit UUID: None,,
,Configuration: debug,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,Configuration: kse,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,audio\kalimba\kymera\tools\KCSMaker\download_peq.x2p
,Default Devkit UUID: None,,
,Configuration: debug,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,Configuration: kse,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,audio\kalimba\kymera\tools\KCSMaker\download_ringtone_generator.x2p
,Default Devkit UUID: None,,
,Configuration: debug,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,Configuration: kse,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,audio\kalimba\kymera\tools\KCSMaker\download_rtp_decode.x2p
,Default Devkit UUID: None,,
,Configuration: debug,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,Configuration: kse,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,audio\kalimba\kymera\tools\KCSMaker\download_sbc_decode.x2p
,Default Devkit UUID: None,,
,Configuration: debug,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,Configuration: kse,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,audio\kalimba\kymera\tools\KCSMaker\download_sbc_encode.x2p
,Default Devkit UUID: None,,
,Configuration: debug,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,Configuration: kse,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,audio\kalimba\kymera\tools\KCSMaker\download_sco.x2p
,Default Devkit UUID: None,,
,Configuration: debug,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,Configuration: kse,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,audio\kalimba\kymera\tools\KCSMaker\download_secure_passthrough.x2p
,Default Devkit UUID: None,,
,Configuration: debug,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,Configuration: kse,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,audio\kalimba\kymera\tools\KCSMaker\download_splitter.x2p
,Default Devkit UUID: None,,
,Configuration: debug,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,Configuration: kse,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,audio\kalimba\kymera\tools\KCSMaker\download_switched_passthrough_consumer.x2p
,Default Devkit UUID: None,,
,Configuration: debug,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,Configuration: kse,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,audio\kalimba\kymera\tools\KCSMaker\download_va_graph_manager.x2p
,Default Devkit UUID: None,,
,Configuration: debug,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,Configuration: kse,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,audio\kalimba\kymera\tools\KCSMaker\download_volume_control.x2p
,Default Devkit UUID: None,,
,Configuration: debug,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,Configuration: kse,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,audio\kalimba\kymera\tools\KCSMaker\download_vse.x2p
,Default Devkit UUID: None,,
,Configuration: debug,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,Configuration: kse,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,audio\kalimba\kymera\tools\KCSMaker\download_xover.x2p
,Default Devkit UUID: None,,
,Configuration: debug,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,Configuration: kse,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,audio\kalimba\kymera\tools\KCSMaker\self_test_and_passthrough.x2p
,Default Devkit UUID: None,,
,Configuration: debug,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,Configuration: kse,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,images\apps0_firmware\common\apps0_firmware.x2p
,Default Devkit UUID: None,,
,Configuration: prebuilt_image,,
,    Devkit Configuration: prebuilt_image,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,images\btss_firmware\qfn80\btss_firmware.x2p
,Default Devkit UUID: None,,
,Configuration: prebuilt_image,,
,    Devkit Configuration: prebuilt_image,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,images\btss_firmware\vfbga124\btss_firmware.x2p
,Default Devkit UUID: None,,
,Configuration: prebuilt_image,,
,    Devkit Configuration: prebuilt_image,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,images\btss_firmware\vfbga90\btss_firmware.x2p
,Default Devkit UUID: None,,
,Configuration: prebuilt_image,,
,    Devkit Configuration: prebuilt_image,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,images\btss_firmware\wlcsp81\btss_firmware.x2p
,Default Devkit UUID: None,,
,Configuration: prebuilt_image,,
,    Devkit Configuration: prebuilt_image,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,images\curator_firmware\common\curator_firmware.x2p
,Default Devkit UUID: None,,
,Configuration: prebuilt_image,,
,    Devkit Configuration: prebuilt_image,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,templates\dev_board_complex_CF376_CF212\qcc512x_qcc302x\common\dev_board_complex.x2p
,Default Devkit UUID: None,,
,Configuration: debug,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,templates\dev_board_loopback_CF376_CF212\qcc512x_qcc302x\common\dev_board_loopback.x2p
,Default Devkit UUID: None,,
,Configuration: debug,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,templates\dev_board_loopback_CF376_CF429\qcc512x_qcc302x\common\dev_board_loopback.x2p
,Default Devkit UUID: None,,
,Configuration: debug,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,templates\dev_board_loopback_CF376_CF440\qcc512x_qcc302x\common\dev_board_loopback.x2p
,Default Devkit UUID: None,,
,Configuration: debug,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,templates\dev_board_loopback_download_CF376_CF212\qcc512x_qcc302x\common\dev_board_loopback_download.x2p
,Default Devkit UUID: None,,
,Configuration: debug,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,templates\dev_board_loopback_download_CF376_CF429\qcc512x_qcc302x\common\dev_board_loopback_download.x2p
,Default Devkit UUID: None,,
,Configuration: debug,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,templates\dev_board_sample_CF376_CF212\qcc512x_qcc302x\common\dev_board_sample.x2p
,Default Devkit UUID: None,,
,Configuration: debug,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,templates\earbud_CF376_CF212\qcc512x_qcc302x\CF376_CF212\earbud.x2p
,Default Devkit UUID: None,,
,Configuration: debug,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,templates\earbud_CF376_CF429\qcc512x_qcc302x\CF376_CF429\earbud.x2p
,Default Devkit UUID: None,,
,Configuration: debug,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,templates\earbud_CF376_CF440\qcc512x_qcc302x\CF376_CF440\earbud.x2p
,Default Devkit UUID: None,,
,Configuration: debug,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,templates\earbud_CF376_CF897\qcc512x_qcc302x\CF376_CF897\earbud.x2p
,Default Devkit UUID: None,,
,Configuration: debug,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,templates\earbud_QCC3020-AA_DEV-BRD-R2-AA\qcc512x_qcc302x\QCC3020-AA_DEV-BRD-R2-AA\earbud.x2p
,Default Devkit UUID: None,,
,Configuration: debug,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,templates\earbud_QCC5124-AA_DEV-BRD-R2-AA\qcc512x_qcc302x\QCC5124-AA_DEV-BRD-R2-AA\earbud.x2p
,Default Devkit UUID: None,,
,Configuration: debug,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,templates\new_download_bundle\stub_capability.x2p
,Default Devkit UUID: None,,
,Configuration: debug,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,Configuration: kse,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,templates\new_private_library\stub_capability.x2p
,Default Devkit UUID: None,,
,Configuration: debug,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,Configuration: kse,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,templates\prebuilt_library\stub_capability.x2p
,Default Devkit UUID: None,,
,Configuration: debug,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,Configuration: kse,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,templates\sink_CF376_CF212\qcc512x_qcc302x\common\sink.x2p
,Default Devkit UUID: None,,
,Configuration: Activity_Monitoring_Headset,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,Configuration: Headset,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,Configuration: Speaker,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,Configuration: Speaker_Broadcast,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,templates\sink_CF376_CF429\qcc512x_qcc302x\common\sink.x2p
,Default Devkit UUID: None,,
,Configuration: Activity_Monitoring_Headset,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,Configuration: Headset,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,Configuration: Speaker,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,Configuration: Speaker_Broadcast,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,templates\sink_CF376_CF440\qcc512x_qcc302x\common\sink.x2p
,Default Devkit UUID: None,,
,Configuration: Activity_Monitoring_Headset,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,Configuration: Headset,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,Configuration: Speaker,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,Configuration: Speaker_Broadcast,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,templates\sink_CF376_CF897\qcc512x_qcc302x\common\sink.x2p
,Default Devkit UUID: None,,
,Configuration: Activity_Monitoring_Headset,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,Configuration: Headset,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,Configuration: Speaker,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,Configuration: Speaker_Broadcast,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,templates\sink_QCC3020-AA_DEV-BRD-R2-AA\qcc512x_qcc302x\common\sink.x2p
,Default Devkit UUID: None,,
,Configuration: Activity_Monitoring_Headset,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,Configuration: Headset,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,Configuration: Speaker,,
